DateTime;Open;High;Low;Close;TickVolume;Spread
2024.09.11 00:10;1.10193;1.10193;1.10190;1.10192;19;6
2024.09.11 00:20;1.10192;1.10193;1.10192;1.10193;10;9
2024.09.11 00:30;1.10193;1.10194;1.10192;1.10194;8;12
2024.09.11 00:40;1.10194;1.10194;1.10191;1.10193;8;9
2024.09.11 00:50;1.10193;1.10193;1.10189;1.10192;9;12
2024.09.11 01:00;1.10196;1.10215;1.10193;1.10213;110;0
2024.09.11 01:10;1.10212;1.10213;1.10207;1.10211;49;0
2024.09.11 01:20;1.10211;1.10216;1.10202;1.10207;104;0
2024.09.11 01:30;1.10208;1.10209;1.10201;1.10207;102;0
2024.09.11 01:40;1.10208;1.10210;1.10197;1.10198;43;0
2024.09.11 01:50;1.10199;1.10207;1.10197;1.10198;69;0
2024.09.11 02:00;1.10199;1.10213;1.10196;1.10205;86;0
2024.09.11 02:10;1.10206;1.10230;1.10204;1.10226;80;0
2024.09.11 02:20;1.10225;1.10238;1.10223;1.10224;96;0
2024.09.11 02:30;1.10225;1.10226;1.10206;1.10211;123;0
2024.09.11 02:40;1.10211;1.10213;1.10199;1.10211;96;0
2024.09.11 02:50;1.10211;1.10211;1.10193;1.10200;119;0
2024.09.11 03:00;1.10199;1.10218;1.10179;1.10182;293;0
2024.09.11 03:10;1.10182;1.10207;1.10169;1.10169;336;0
2024.09.11 03:20;1.10169;1.10209;1.10166;1.10200;268;0
2024.09.11 03:30;1.10200;1.10209;1.10191;1.10204;244;0
2024.09.11 03:40;1.10204;1.10227;1.10204;1.10213;176;0
2024.09.11 03:50;1.10213;1.10222;1.10196;1.10201;270;0
2024.09.11 04:00;1.10201;1.10203;1.10182;1.10186;273;0
2024.09.11 04:10;1.10186;1.10203;1.10183;1.10196;170;0
2024.09.11 04:20;1.10196;1.10274;1.10195;1.10274;188;0
2024.09.11 04:30;1.10274;1.10395;1.10272;1.10384;745;0
2024.09.11 04:40;1.10385;1.10400;1.10347;1.10391;640;0
2024.09.11 04:50;1.10391;1.10391;1.10352;1.10368;421;0
2024.09.11 05:00;1.10367;1.10445;1.10367;1.10443;496;0
2024.09.11 05:10;1.10442;1.10444;1.10404;1.10417;420;0
2024.09.11 05:20;1.10416;1.10417;1.10388;1.10400;277;0
2024.09.11 05:30;1.10400;1.10406;1.10369;1.10372;232;0
2024.09.11 05:40;1.10371;1.10372;1.10338;1.10340;213;0
2024.09.11 05:50;1.10340;1.10341;1.10327;1.10331;213;0
2024.09.11 06:00;1.10332;1.10345;1.10315;1.10343;221;0
2024.09.11 06:10;1.10343;1.10384;1.10343;1.10375;245;0
2024.09.11 06:20;1.10374;1.10396;1.10370;1.10388;221;0
2024.09.11 06:30;1.10389;1.10425;1.10386;1.10413;347;0
2024.09.11 06:40;1.10414;1.10422;1.10384;1.10395;174;0
2024.09.11 06:50;1.10395;1.10397;1.10381;1.10386;124;0
2024.09.11 07:00;1.10386;1.10396;1.10379;1.10391;208;0
2024.09.11 07:10;1.10389;1.10418;1.10387;1.10418;289;0
2024.09.11 07:20;1.10419;1.10444;1.10419;1.10428;398;0
2024.09.11 07:30;1.10428;1.10465;1.10422;1.10463;321;0
2024.09.11 07:40;1.10462;1.10471;1.10457;1.10457;229;0
2024.09.11 07:50;1.10457;1.10471;1.10455;1.10466;223;0
2024.09.11 08:00;1.10466;1.10479;1.10462;1.10474;256;0
2024.09.11 08:10;1.10473;1.10489;1.10466;1.10485;237;0
2024.09.11 08:20;1.10486;1.10515;1.10483;1.10501;290;0
2024.09.11 08:30;1.10501;1.10508;1.10470;1.10481;334;0
2024.09.11 08:40;1.10482;1.10488;1.10432;1.10440;274;0
2024.09.11 08:50;1.10439;1.10445;1.10424;1.10436;323;0
2024.09.11 09:00;1.10422;1.10462;1.10413;1.10453;491;0
2024.09.11 09:10;1.10454;1.10490;1.10450;1.10485;386;0
2024.09.11 09:20;1.10485;1.10489;1.10434;1.10437;356;0
2024.09.11 09:30;1.10437;1.10456;1.10427;1.10428;361;0
2024.09.11 09:40;1.10427;1.10434;1.10407;1.10423;304;0
2024.09.11 09:50;1.10423;1.10460;1.10420;1.10451;449;0
2024.09.11 10:00;1.10450;1.10500;1.10413;1.10424;627;0
2024.09.11 10:10;1.10424;1.10482;1.10417;1.10481;506;0
2024.09.11 10:20;1.10481;1.10505;1.10471;1.10496;483;0
2024.09.11 10:30;1.10496;1.10519;1.10436;1.10450;540;0
2024.09.11 10:40;1.10450;1.10458;1.10435;1.10435;496;0
2024.09.11 10:50;1.10436;1.10440;1.10403;1.10412;472;0
2024.09.11 11:00;1.10412;1.10433;1.10365;1.10431;544;0
2024.09.11 11:10;1.10431;1.10468;1.10416;1.10429;501;0
2024.09.11 11:20;1.10430;1.10447;1.10415;1.10446;329;0
2024.09.11 11:30;1.10447;1.10461;1.10435;1.10448;437;0
2024.09.11 11:40;1.10448;1.10479;1.10440;1.10441;385;0
2024.09.11 11:50;1.10442;1.10462;1.10437;1.10438;420;0
2024.09.11 12:00;1.10438;1.10441;1.10419;1.10440;400;0
2024.09.11 12:10;1.10439;1.10489;1.10421;1.10473;396;0
2024.09.11 12:20;1.10472;1.10489;1.10434;1.10434;395;0
2024.09.11 12:30;1.10435;1.10483;1.10425;1.10474;361;0
2024.09.11 12:40;1.10472;1.10479;1.10445;1.10459;364;0
2024.09.11 12:50;1.10461;1.10463;1.10420;1.10420;310;0
2024.09.11 13:00;1.10420;1.10421;1.10385;1.10388;352;0
2024.09.11 13:10;1.10388;1.10444;1.10388;1.10417;320;0
2024.09.11 13:20;1.10416;1.10463;1.10407;1.10440;388;0
2024.09.11 13:30;1.10440;1.10477;1.10429;1.10448;350;0
2024.09.11 13:40;1.10448;1.10461;1.10431;1.10460;359;0
2024.09.11 13:50;1.10459;1.10490;1.10458;1.10487;341;0
2024.09.11 14:00;1.10487;1.10530;1.10486;1.10514;459;0
2024.09.11 14:10;1.10513;1.10520;1.10487;1.10520;367;0
2024.09.11 14:20;1.10522;1.10549;1.10516;1.10524;416;0
2024.09.11 14:30;1.10523;1.10526;1.10480;1.10490;393;0
2024.09.11 14:40;1.10490;1.10510;1.10481;1.10498;310;0
2024.09.11 14:50;1.10500;1.10501;1.10427;1.10436;539;0
2024.09.11 15:00;1.10435;1.10437;1.10398;1.10429;601;0
2024.09.11 15:10;1.10425;1.10468;1.10406;1.10456;488;0
2024.09.11 15:20;1.10455;1.10489;1.10416;1.10431;694;0
2024.09.11 15:30;1.10429;1.10429;1.10107;1.10127;1848;2
2024.09.11 15:40;1.10123;1.10158;1.10032;1.10109;1536;2
2024.09.11 15:50;1.10107;1.10217;1.10049;1.10163;1496;0
2024.09.11 16:00;1.10162;1.10236;1.10125;1.10209;1156;0
2024.09.11 16:10;1.10207;1.10259;1.10175;1.10222;1077;0
2024.09.11 16:20;1.10221;1.10263;1.10156;1.10158;1011;0
2024.09.11 16:30;1.10158;1.10213;1.10132;1.10141;1008;0
2024.09.11 16:40;1.10141;1.10206;1.10116;1.10117;1041;0
2024.09.11 16:50;1.10116;1.10166;1.10097;1.10129;963;0
2024.09.11 17:00;1.10129;1.10139;1.10056;1.10130;1068;0
2024.09.11 17:10;1.10131;1.10153;1.10077;1.10143;1048;0
2024.09.11 17:20;1.10143;1.10152;1.10047;1.10086;1029;0
2024.09.11 17:30;1.10087;1.10092;1.10041;1.10078;965;0
2024.09.11 17:40;1.10078;1.10079;1.10020;1.10051;928;0
2024.09.11 17:50;1.10052;1.10113;1.10051;1.10103;1157;0
2024.09.11 18:00;1.10103;1.10154;1.10089;1.10097;982;0
2024.09.11 18:10;1.10097;1.10167;1.10076;1.10127;851;0
2024.09.11 18:20;1.10126;1.10157;1.10095;1.10137;674;0
2024.09.11 18:30;1.10137;1.10156;1.10119;1.10126;448;0
2024.09.11 18:40;1.10125;1.10143;1.10103;1.10141;477;0
2024.09.11 18:50;1.10142;1.10153;1.10119;1.10120;529;0
2024.09.11 19:00;1.10115;1.10168;1.10098;1.10168;554;0
2024.09.11 19:10;1.10167;1.10177;1.10148;1.10167;449;0
2024.09.11 19:20;1.10167;1.10168;1.10115;1.10123;408;0
2024.09.11 19:30;1.10121;1.10153;1.10101;1.10115;480;0
2024.09.11 19:40;1.10116;1.10162;1.10110;1.10148;462;0
2024.09.11 19:50;1.10150;1.10168;1.10129;1.10159;504;0
2024.09.11 20:00;1.10160;1.10203;1.10153;1.10183;656;0
2024.09.11 20:10;1.10182;1.10196;1.10156;1.10164;442;0
2024.09.11 20:20;1.10166;1.10206;1.10157;1.10164;446;0
2024.09.11 20:30;1.10163;1.10190;1.10152;1.10167;487;0
2024.09.11 20:40;1.10168;1.10207;1.10166;1.10199;453;0
2024.09.11 20:50;1.10200;1.10209;1.10178;1.10185;390;0
2024.09.11 21:00;1.10185;1.10212;1.10181;1.10207;335;0
2024.09.11 21:10;1.10207;1.10212;1.10190;1.10201;381;0
2024.09.11 21:20;1.10201;1.10207;1.10188;1.10200;301;0
2024.09.11 21:30;1.10199;1.10210;1.10189;1.10207;261;0
2024.09.11 21:40;1.10208;1.10226;1.10208;1.10213;342;0
2024.09.11 21:50;1.10213;1.10215;1.10179;1.10181;313;0
2024.09.11 22:00;1.10180;1.10223;1.10179;1.10223;272;0
2024.09.11 22:10;1.10224;1.10266;1.10217;1.10229;297;0
2024.09.11 22:20;1.10230;1.10260;1.10225;1.10244;287;0
2024.09.11 22:30;1.10245;1.10245;1.10191;1.10193;353;0
2024.09.11 22:40;1.10193;1.10193;1.10161;1.10168;402;0
2024.09.11 22:50;1.10167;1.10198;1.10163;1.10174;391;0
2024.09.11 23:00;1.10174;1.10180;1.10154;1.10173;211;0
2024.09.11 23:10;1.10173;1.10174;1.10154;1.10164;139;0
2024.09.11 23:20;1.10163;1.10163;1.10144;1.10152;145;0
2024.09.11 23:30;1.10153;1.10156;1.10143;1.10155;130;0
2024.09.11 23:40;1.10156;1.10157;1.10140;1.10150;119;0
2024.09.11 23:50;1.10148;1.10149;1.10104;1.10118;179;0
2024.09.12 00:00;1.10074;1.10139;1.10070;1.10134;81;14
2024.09.12 00:10;1.10135;1.10135;1.10123;1.10123;28;12
2024.09.12 00:20;1.10124;1.10127;1.10121;1.10125;30;12
2024.09.12 00:30;1.10127;1.10136;1.10122;1.10124;27;5
2024.09.12 00:40;1.10124;1.10133;1.10122;1.10130;32;8
2024.09.12 00:50;1.10125;1.10125;1.10117;1.10119;43;10
2024.09.12 01:00;1.10126;1.10154;1.10126;1.10135;94;0
2024.09.12 01:10;1.10135;1.10145;1.10134;1.10142;56;0
2024.09.12 01:20;1.10143;1.10145;1.10126;1.10126;50;0
2024.09.12 01:30;1.10125;1.10128;1.10120;1.10122;74;0
2024.09.12 01:40;1.10123;1.10125;1.10114;1.10120;54;0
2024.09.12 01:50;1.10120;1.10130;1.10119;1.10122;49;0
2024.09.12 02:00;1.10123;1.10130;1.10119;1.10122;85;0
2024.09.12 02:10;1.10123;1.10125;1.10112;1.10117;123;0
2024.09.12 02:20;1.10118;1.10121;1.10106;1.10108;138;0
2024.09.12 02:30;1.10109;1.10127;1.10106;1.10112;126;0
2024.09.12 02:40;1.10113;1.10122;1.10111;1.10113;119;0
2024.09.12 02:50;1.10113;1.10117;1.10102;1.10102;105;0
2024.09.12 03:00;1.10101;1.10117;1.10090;1.10096;345;0
2024.09.12 03:10;1.10098;1.10105;1.10073;1.10077;235;0
2024.09.12 03:20;1.10076;1.10084;1.10070;1.10082;187;0
2024.09.12 03:30;1.10083;1.10088;1.10071;1.10086;174;0
2024.09.12 03:40;1.10086;1.10090;1.10070;1.10083;225;0
2024.09.12 03:50;1.10082;1.10083;1.10060;1.10067;257;0
2024.09.12 04:00;1.10068;1.10094;1.10066;1.10092;437;0
2024.09.12 04:10;1.10092;1.10104;1.10082;1.10092;324;0
2024.09.12 04:20;1.10092;1.10102;1.10086;1.10092;252;0
2024.09.12 04:30;1.10092;1.10119;1.10087;1.10119;220;0
2024.09.12 04:40;1.10119;1.10129;1.10117;1.10126;144;0
2024.09.12 04:50;1.10125;1.10128;1.10107;1.10111;157;0
2024.09.12 05:00;1.10111;1.10117;1.10087;1.10095;208;0
2024.09.12 05:10;1.10095;1.10095;1.10076;1.10087;176;0
2024.09.12 05:20;1.10086;1.10107;1.10082;1.10105;208;0
2024.09.12 05:30;1.10104;1.10117;1.10103;1.10112;120;0
2024.09.12 05:40;1.10113;1.10123;1.10105;1.10114;158;0
2024.09.12 05:50;1.10114;1.10114;1.10091;1.10096;158;0
2024.09.12 06:00;1.10097;1.10125;1.10096;1.10121;182;0
2024.09.12 06:10;1.10121;1.10135;1.10114;1.10134;189;0
2024.09.12 06:20;1.10135;1.10138;1.10128;1.10132;118;0
2024.09.12 06:30;1.10133;1.10137;1.10124;1.10127;163;0
2024.09.12 06:40;1.10126;1.10131;1.10125;1.10127;98;0
2024.09.12 06:50;1.10127;1.10140;1.10126;1.10135;102;0
2024.09.12 07:00;1.10135;1.10153;1.10135;1.10152;165;0
2024.09.12 07:10;1.10151;1.10159;1.10149;1.10159;122;0
2024.09.12 07:20;1.10158;1.10163;1.10147;1.10159;133;0
2024.09.12 07:30;1.10158;1.10159;1.10144;1.10147;112;0
2024.09.12 07:40;1.10148;1.10169;1.10147;1.10165;116;0
2024.09.12 07:50;1.10165;1.10169;1.10158;1.10162;127;0
2024.09.12 08:00;1.10163;1.10164;1.10151;1.10162;155;0
2024.09.12 08:10;1.10163;1.10169;1.10156;1.10158;108;0
2024.09.12 08:20;1.10157;1.10166;1.10155;1.10166;92;0
2024.09.12 08:30;1.10166;1.10183;1.10164;1.10180;172;0
2024.09.12 08:40;1.10180;1.10193;1.10171;1.10186;178;0
2024.09.12 08:50;1.10185;1.10221;1.10174;1.10219;307;0
2024.09.12 09:00;1.10217;1.10217;1.10175;1.10192;341;0
2024.09.12 09:10;1.10192;1.10238;1.10182;1.10204;309;0
2024.09.12 09:20;1.10204;1.10208;1.10182;1.10185;249;0
2024.09.12 09:30;1.10184;1.10204;1.10180;1.10198;282;0
2024.09.12 09:40;1.10199;1.10199;1.10168;1.10178;245;0
2024.09.12 09:50;1.10177;1.10183;1.10077;1.10083;628;0
2024.09.12 10:00;1.10083;1.10119;1.10065;1.10109;652;0
2024.09.12 10:10;1.10109;1.10111;1.10062;1.10071;502;0
2024.09.12 10:20;1.10072;1.10137;1.10060;1.10135;467;0
2024.09.12 10:30;1.10136;1.10158;1.10121;1.10143;479;0
2024.09.12 10:40;1.10142;1.10149;1.10100;1.10109;403;0
2024.09.12 10:50;1.10108;1.10122;1.10072;1.10076;580;0
2024.09.12 11:00;1.10076;1.10105;1.10054;1.10103;595;0
2024.09.12 11:10;1.10103;1.10112;1.10063;1.10074;466;0
2024.09.12 11:20;1.10074;1.10178;1.10064;1.10170;495;0
2024.09.12 11:30;1.10171;1.10218;1.10155;1.10203;382;0
2024.09.12 11:40;1.10204;1.10218;1.10160;1.10165;418;0
2024.09.12 11:50;1.10164;1.10168;1.10139;1.10155;415;0
2024.09.12 12:00;1.10156;1.10189;1.10156;1.10167;416;0
2024.09.12 12:10;1.10167;1.10200;1.10161;1.10178;389;0
2024.09.12 12:20;1.10178;1.10198;1.10173;1.10182;337;0
2024.09.12 12:30;1.10183;1.10200;1.10160;1.10163;316;0
2024.09.12 12:40;1.10165;1.10180;1.10151;1.10177;378;0
2024.09.12 12:50;1.10177;1.10177;1.10127;1.10146;365;0
2024.09.12 13:00;1.10145;1.10167;1.10145;1.10147;314;0
2024.09.12 13:10;1.10146;1.10199;1.10146;1.10191;338;0
2024.09.12 13:20;1.10192;1.10198;1.10176;1.10184;328;0
2024.09.12 13:30;1.10183;1.10195;1.10168;1.10195;278;0
2024.09.12 13:40;1.10195;1.10235;1.10192;1.10215;305;0
2024.09.12 13:50;1.10214;1.10230;1.10196;1.10218;370;0
2024.09.12 14:00;1.10217;1.10229;1.10203;1.10206;318;0
2024.09.12 14:10;1.10205;1.10205;1.10171;1.10192;361;0
2024.09.12 14:20;1.10191;1.10207;1.10186;1.10193;299;0
2024.09.12 14:30;1.10191;1.10231;1.10171;1.10220;322;0
2024.09.12 14:40;1.10221;1.10235;1.10161;1.10166;412;0
2024.09.12 14:50;1.10166;1.10169;1.10129;1.10137;455;0
2024.09.12 15:00;1.10138;1.10175;1.10136;1.10156;536;0
2024.09.12 15:10;1.10157;1.10265;1.10102;1.10145;882;0
2024.09.12 15:20;1.10144;1.10229;1.10144;1.10203;926;0
2024.09.12 15:30;1.10204;1.10272;1.10112;1.10246;1454;2
2024.09.12 15:40;1.10244;1.10321;1.10219;1.10274;1246;2
2024.09.12 15:50;1.10273;1.10297;1.10214;1.10251;923;0
2024.09.12 16:00;1.10251;1.10400;1.10246;1.10397;962;0
2024.09.12 16:10;1.10390;1.10406;1.10324;1.10359;1050;1
2024.09.12 16:20;1.10358;1.10396;1.10264;1.10394;948;0
2024.09.12 16:30;1.10393;1.10402;1.10299;1.10381;949;0
2024.09.12 16:40;1.10382;1.10400;1.10361;1.10383;874;0
2024.09.12 16:50;1.10383;1.10399;1.10352;1.10372;812;0
2024.09.12 17:00;1.10368;1.10374;1.10323;1.10348;881;0
2024.09.12 17:10;1.10347;1.10395;1.10326;1.10379;709;0
2024.09.12 17:20;1.10376;1.10383;1.10344;1.10367;659;0
2024.09.12 17:30;1.10369;1.10377;1.10298;1.10350;751;0
2024.09.12 17:40;1.10351;1.10456;1.10349;1.10450;752;0
2024.09.12 17:50;1.10449;1.10471;1.10376;1.10399;911;0
2024.09.12 18:00;1.10399;1.10403;1.10358;1.10377;643;0
2024.09.12 18:10;1.10376;1.10382;1.10310;1.10313;493;0
2024.09.12 18:20;1.10314;1.10365;1.10308;1.10343;538;0
2024.09.12 18:30;1.10342;1.10389;1.10334;1.10389;458;0
2024.09.12 18:40;1.10391;1.10413;1.10359;1.10413;346;0
2024.09.12 18:50;1.10413;1.10427;1.10340;1.10401;489;0
2024.09.12 19:00;1.10401;1.10479;1.10400;1.10464;483;0
2024.09.12 19:10;1.10463;1.10475;1.10424;1.10472;454;0
2024.09.12 19:20;1.10472;1.10480;1.10416;1.10418;510;0
2024.09.12 19:30;1.10417;1.10428;1.10383;1.10383;348;0
2024.09.12 19:40;1.10384;1.10408;1.10369;1.10402;328;0
2024.09.12 19:50;1.10403;1.10478;1.10402;1.10461;441;0
2024.09.12 20:00;1.10461;1.10509;1.10447;1.10496;616;0
2024.09.12 20:10;1.10495;1.10500;1.10462;1.10472;641;0
2024.09.12 20:20;1.10471;1.10477;1.10431;1.10464;505;0
2024.09.12 20:30;1.10466;1.10474;1.10424;1.10448;409;0
2024.09.12 20:40;1.10447;1.10454;1.10424;1.10436;383;0
2024.09.12 20:50;1.10435;1.10567;1.10435;1.10564;603;0
2024.09.12 21:00;1.10563;1.10564;1.10512;1.10520;556;0
2024.09.12 21:10;1.10519;1.10604;1.10511;1.10572;622;1
2024.09.12 21:20;1.10572;1.10614;1.10552;1.10600;541;0
2024.09.12 21:30;1.10599;1.10620;1.10591;1.10610;418;0
2024.09.12 21:40;1.10609;1.10614;1.10580;1.10594;333;0
2024.09.12 21:50;1.10594;1.10624;1.10582;1.10608;570;0
2024.09.12 22:00;1.10608;1.10644;1.10599;1.10636;517;0
2024.09.12 22:10;1.10635;1.10657;1.10622;1.10641;405;0
2024.09.12 22:20;1.10640;1.10655;1.10633;1.10655;414;0
2024.09.12 22:30;1.10655;1.10717;1.10655;1.10709;429;0
2024.09.12 22:40;1.10709;1.10713;1.10684;1.10694;388;0
2024.09.12 22:50;1.10694;1.10705;1.10666;1.10705;518;0
2024.09.12 23:00;1.10704;1.10705;1.10683;1.10703;314;0
2024.09.12 23:10;1.10704;1.10719;1.10703;1.10719;282;0
2024.09.12 23:20;1.10720;1.10751;1.10720;1.10744;185;0
2024.09.12 23:30;1.10745;1.10745;1.10724;1.10738;158;0
2024.09.12 23:40;1.10738;1.10749;1.10733;1.10734;258;0
2024.09.12 23:50;1.10733;1.10749;1.10728;1.10741;382;0
2024.09.13 00:00;1.10702;1.10742;1.10684;1.10730;33;4
2024.09.13 00:10;1.10731;1.10731;1.10718;1.10720;45;6
2024.09.13 00:20;1.10721;1.10732;1.10720;1.10732;11;4
2024.09.13 00:30;1.10731;1.10737;1.10727;1.10737;20;4
2024.09.13 00:40;1.10737;1.10737;1.10730;1.10735;10;9
2024.09.13 00:50;1.10735;1.10741;1.10729;1.10737;19;4
2024.09.13 01:00;1.10746;1.10758;1.10736;1.10736;120;0
2024.09.13 01:10;1.10738;1.10743;1.10716;1.10720;123;0
2024.09.13 01:20;1.10721;1.10721;1.10703;1.10712;93;0
2024.09.13 01:30;1.10712;1.10736;1.10710;1.10734;149;0
2024.09.13 01:40;1.10734;1.10743;1.10723;1.10730;143;0
2024.09.13 01:50;1.10731;1.10734;1.10717;1.10717;86;0
2024.09.13 02:00;1.10719;1.10757;1.10717;1.10741;235;0
2024.09.13 02:10;1.10741;1.10760;1.10735;1.10756;164;0
2024.09.13 02:20;1.10756;1.10760;1.10742;1.10752;182;0
2024.09.13 02:30;1.10751;1.10752;1.10737;1.10744;135;0
2024.09.13 02:40;1.10745;1.10772;1.10745;1.10772;144;0
2024.09.13 02:50;1.10773;1.10791;1.10772;1.10789;224;0
2024.09.13 03:00;1.10787;1.10798;1.10775;1.10798;374;0
2024.09.13 03:10;1.10798;1.10840;1.10798;1.10837;315;0
2024.09.13 03:20;1.10836;1.10844;1.10817;1.10826;270;0
2024.09.13 03:30;1.10826;1.10840;1.10805;1.10834;272;0
2024.09.13 03:40;1.10835;1.10864;1.10835;1.10850;234;0
2024.09.13 03:50;1.10849;1.10875;1.10841;1.10872;324;0
2024.09.13 04:00;1.10872;1.10891;1.10867;1.10878;439;0
2024.09.13 04:10;1.10878;1.10885;1.10842;1.10843;377;0
2024.09.13 04:20;1.10844;1.10863;1.10838;1.10847;247;0
2024.09.13 04:30;1.10846;1.10858;1.10827;1.10849;328;0
2024.09.13 04:40;1.10849;1.10850;1.10803;1.10813;220;0
2024.09.13 04:50;1.10814;1.10820;1.10804;1.10816;263;0
2024.09.13 05:00;1.10817;1.10870;1.10793;1.10856;351;0
2024.09.13 05:10;1.10857;1.10890;1.10844;1.10874;350;0
2024.09.13 05:20;1.10873;1.10898;1.10873;1.10888;282;0
2024.09.13 05:30;1.10887;1.10893;1.10863;1.10873;227;0
2024.09.13 05:40;1.10874;1.10876;1.10853;1.10875;243;0
2024.09.13 05:50;1.10876;1.10886;1.10864;1.10868;291;0
2024.09.13 06:00;1.10867;1.10868;1.10840;1.10860;336;0
2024.09.13 06:10;1.10860;1.10867;1.10840;1.10860;255;0
2024.09.13 06:20;1.10860;1.10887;1.10860;1.10884;232;0
2024.09.13 06:30;1.10885;1.10901;1.10878;1.10879;201;0
2024.09.13 06:40;1.10879;1.10879;1.10857;1.10861;175;0
2024.09.13 06:50;1.10861;1.10873;1.10854;1.10869;138;0
2024.09.13 07:00;1.10870;1.10881;1.10862;1.10865;198;0
2024.09.13 07:10;1.10865;1.10870;1.10861;1.10868;126;0
2024.09.13 07:20;1.10869;1.10870;1.10859;1.10861;133;0
2024.09.13 07:30;1.10861;1.10883;1.10861;1.10867;137;0
2024.09.13 07:40;1.10866;1.10868;1.10846;1.10855;168;0
2024.09.13 07:50;1.10855;1.10868;1.10840;1.10844;202;0
2024.09.13 08:00;1.10845;1.10847;1.10828;1.10835;250;0
2024.09.13 08:10;1.10834;1.10842;1.10820;1.10838;162;0
2024.09.13 08:20;1.10839;1.10846;1.10831;1.10834;87;0
2024.09.13 08:30;1.10834;1.10849;1.10830;1.10839;178;0
2024.09.13 08:40;1.10840;1.10862;1.10822;1.10830;255;0
2024.09.13 08:50;1.10830;1.10843;1.10815;1.10825;293;0
2024.09.13 09:00;1.10824;1.10846;1.10804;1.10810;461;0
2024.09.13 09:10;1.10811;1.10815;1.10777;1.10779;416;0
2024.09.13 09:20;1.10780;1.10786;1.10749;1.10759;342;0
2024.09.13 09:30;1.10760;1.10786;1.10747;1.10755;374;0
2024.09.13 09:40;1.10755;1.10793;1.10745;1.10766;337;0
2024.09.13 09:50;1.10765;1.10795;1.10745;1.10788;460;0
2024.09.13 10:00;1.10788;1.10797;1.10747;1.10775;620;0
2024.09.13 10:10;1.10773;1.10778;1.10730;1.10756;565;0
2024.09.13 10:20;1.10756;1.10819;1.10755;1.10813;464;0
2024.09.13 10:30;1.10815;1.10854;1.10810;1.10852;482;0
2024.09.13 10:40;1.10853;1.10882;1.10841;1.10880;379;0
2024.09.13 10:50;1.10881;1.10940;1.10873;1.10924;602;0
2024.09.13 11:00;1.10924;1.10932;1.10900;1.10916;474;0
2024.09.13 11:10;1.10917;1.10935;1.10903;1.10925;517;0
2024.09.13 11:20;1.10926;1.10932;1.10876;1.10896;463;0
2024.09.13 11:30;1.10897;1.10923;1.10887;1.10889;438;0
2024.09.13 11:40;1.10889;1.10902;1.10858;1.10892;395;0
2024.09.13 11:50;1.10893;1.10939;1.10886;1.10926;396;0
2024.09.13 12:00;1.10927;1.10943;1.10895;1.10901;423;0
2024.09.13 12:10;1.10901;1.10911;1.10882;1.10907;406;0
2024.09.13 12:20;1.10908;1.10966;1.10886;1.10949;483;0
2024.09.13 12:30;1.10950;1.10970;1.10934;1.10969;486;0
2024.09.13 12:40;1.10969;1.11008;1.10956;1.10959;529;0
2024.09.13 12:50;1.10960;1.10979;1.10910;1.10918;475;0
2024.09.13 13:00;1.10918;1.10932;1.10912;1.10925;400;0
2024.09.13 13:10;1.10926;1.10927;1.10880;1.10901;453;0
2024.09.13 13:20;1.10902;1.10924;1.10889;1.10923;335;0
2024.09.13 13:30;1.10924;1.10942;1.10893;1.10939;425;0
2024.09.13 13:40;1.10939;1.10973;1.10918;1.10935;533;0
2024.09.13 13:50;1.10936;1.10949;1.10868;1.10905;482;0
2024.09.13 14:00;1.10905;1.10931;1.10880;1.10908;496;0
2024.09.13 14:10;1.10909;1.10917;1.10881;1.10891;438;0
2024.09.13 14:20;1.10890;1.10902;1.10868;1.10874;490;0
2024.09.13 14:30;1.10874;1.10892;1.10853;1.10863;495;0
2024.09.13 14:40;1.10864;1.10864;1.10811;1.10820;496;0
2024.09.13 14:50;1.10820;1.10853;1.10811;1.10843;513;0
2024.09.13 15:00;1.10845;1.10852;1.10792;1.10811;643;0
2024.09.13 15:10;1.10812;1.10867;1.10812;1.10853;530;0
2024.09.13 15:20;1.10855;1.10883;1.10830;1.10840;603;0
2024.09.13 15:30;1.10841;1.10897;1.10831;1.10837;823;0
2024.09.13 15:40;1.10838;1.10888;1.10806;1.10883;667;0
2024.09.13 15:50;1.10882;1.10935;1.10872;1.10930;567;0
2024.09.13 16:00;1.10931;1.10997;1.10923;1.10994;678;0
2024.09.13 16:10;1.10993;1.11018;1.10965;1.10985;798;0
2024.09.13 16:20;1.10987;1.10993;1.10916;1.10932;839;0
2024.09.13 16:30;1.10933;1.10960;1.10910;1.10932;844;0
2024.09.13 16:40;1.10929;1.10954;1.10879;1.10918;764;0
2024.09.13 16:50;1.10918;1.10956;1.10902;1.10945;724;0
2024.09.13 17:00;1.10943;1.10951;1.10893;1.10928;1129;0
2024.09.13 17:10;1.10929;1.10942;1.10855;1.10884;981;0
2024.09.13 17:20;1.10884;1.10941;1.10869;1.10907;893;0
2024.09.13 17:30;1.10907;1.10932;1.10879;1.10919;823;0
2024.09.13 17:40;1.10921;1.10941;1.10897;1.10899;830;0
2024.09.13 17:50;1.10898;1.10900;1.10844;1.10889;828;0
2024.09.13 18:00;1.10888;1.10919;1.10864;1.10865;758;0
2024.09.13 18:10;1.10865;1.10885;1.10837;1.10878;635;0
2024.09.13 18:20;1.10878;1.10901;1.10851;1.10874;579;0
